type,date time,latitude,longitude,accuracy(m),altitude(m),geoid_height(m),speed(m/s),bearing(deg),sat_used,sat_inview,name,desc
W,1/25/2024 6:03,24.85067833,67.00460167,2.1,0.9,,0.155,53.0,16,37,,Parking
W,1/25/2024 6:04,24.85044,67.00516667,2.2,4.2,,0.0,,20,36,,Talpur house
W,1/25/2024 6:06,24.85039167,67.00425833,2.8,12.3,,0.0,,19,37,,Main library
W,1/25/2024 6:09,24.85092,67.00391333,2.8,8.1,,1.481,137.0,15,39,,English department
W,1/25/2024 6:10,24.85093333,67.00430333,1.9,0.6,,0.615,96.0,21,39,,Indoor sports hall
T,1/25/2024 6:03,24.85067667,67.004605,2.1,0.9,,0.189,197.0,15,37,20240125-110332,GPS Logger: 20240125-110332 - Right portion from parking
T,1/25/2024 6:03,24.85067667,67.00460333,2.1,0.9,,0.152,251.0,15,37,,
T,1/25/2024 6:03,24.85067667,67.00460333,2.2,0.9,,0.145,152.0,16,37,,
T,1/25/2024 6:03,24.85067833,67.00460167,2.1,0.9,,0.155,53.0,16,37,,
T,1/25/2024 6:03,24.85068,67.00460167,2.1,0.8,,0.161,61.0,16,37,,
T,1/25/2024 6:03,24.850685,67.004605,2.1,0.8,,0.204,28.0,16,37,,
T,1/25/2024 6:03,24.8507,67.00461167,2.0,1.1,,0.193,47.0,16,37,,
T,1/25/2024 6:03,24.85071667,67.00462167,2.0,1.2,,0.183,298.0,16,37,,
T,1/25/2024 6:03,24.850725,67.004625,1.9,1.4,,0.164,292.0,16,37,,
T,1/25/2024 6:03,24.85073,67.004625,1.9,1.5,,0.17,154.0,16,37,,
T,1/25/2024 6:03,24.85072667,67.00462167,1.9,1.5,,0.188,203.0,16,37,,
T,1/25/2024 6:03,24.85072667,67.00462,1.9,1.6,,0.211,212.0,17,37,,
T,1/25/2024 6:03,24.85072333,67.00462,1.9,1.5,,0.0,,17,37,,
T,1/25/2024 6:03,24.85072167,67.00462167,1.9,1.5,,0.0,,17,37,,
T,1/25/2024 6:03,24.85072,67.00462833,1.9,1.6,,0.322,109.0,17,37,,
T,1/25/2024 6:03,24.850715,67.004635,1.9,1.8,,0.329,130.0,19,37,,
T,1/25/2024 6:03,24.85071167,67.00464167,1.9,1.8,,0.392,116.0,19,37,,
T,1/25/2024 6:03,24.85071333,67.00465,1.8,1.9,,0.463,99.0,19,37,,
T,1/25/2024 6:03,24.85071333,67.00465833,1.8,1.9,,0.529,94.0,19,37,,
T,1/25/2024 6:03,24.85071167,67.00466667,1.8,1.9,,0.584,101.0,19,37,,
T,1/25/2024 6:03,24.85070667,67.00467667,1.8,1.9,,0.636,108.0,19,37,,
T,1/25/2024 6:03,24.850705,67.00468667,1.8,1.9,,0.7,104.0,19,37,,
T,1/25/2024 6:03,24.85070333,67.00469833,1.8,1.9,,0.764,100.0,19,37,,
T,1/25/2024 6:03,24.85070167,67.00471167,1.8,1.9,,0.834,103.0,19,37,,
T,1/25/2024 6:03,24.85070167,67.00472333,1.9,1.9,,0.887,100.0,19,37,,
T,1/25/2024 6:03,24.850705,67.00473667,1.9,1.9,,0.935,72.0,18,37,,
T,1/25/2024 6:03,24.85071,67.00475,1.9,2.2,,0.982,74.0,19,37,,
T,1/25/2024 6:03,24.85071333,67.004765,1.9,2.3,,1.033,84.0,19,37,,
T,1/25/2024 6:04,24.85071667,67.00478,1.8,2.3,,1.086,79.0,19,37,,
T,1/25/2024 6:04,24.85071833,67.00479167,1.8,2.2,,1.122,85.0,19,37,,
T,1/25/2024 6:04,24.85072,67.004805,1.8,2.3,,1.143,92.0,19,37,,
T,1/25/2024 6:04,24.85072,67.00481667,1.8,2.4,,1.175,95.0,18,37,,
T,1/25/2024 6:04,24.85071667,67.00482833,1.8,2.5,,1.213,86.0,18,37,,
T,1/25/2024 6:04,24.85071833,67.00484167,1.8,2.5,,1.251,86.0,18,37,,
T,1/25/2024 6:04,24.85072,67.004855,1.8,2.6,,1.274,84.0,18,37,,
T,1/25/2024 6:04,24.85072,67.00487,1.7,2.5,,1.278,81.0,19,37,,
T,1/25/2024 6:04,24.85072167,67.00488167,1.7,2.5,,1.291,94.0,19,37,,
T,1/25/2024 6:04,24.85072167,67.00489667,1.7,2.5,,1.306,98.0,20,37,,
T,1/25/2024 6:04,24.85072,67.00491,1.7,2.3,,1.307,88.0,19,37,,
T,1/25/2024 6:04,24.85072167,67.00492333,1.7,2.3,,1.312,94.0,19,37,,
T,1/25/2024 6:04,24.85071667,67.00493667,1.7,2.1,,1.306,108.0,19,37,,
T,1/25/2024 6:04,24.85071167,67.00494667,1.6,2.1,,1.3,95.0,20,37,,
T,1/25/2024 6:04,24.85070667,67.00495833,1.6,2.1,,1.281,95.0,19,37,,
T,1/25/2024 6:04,24.85070667,67.00497,1.6,2.2,,1.238,92.0,19,37,,
T,1/25/2024 6:04,24.850705,67.00498167,1.6,2.2,,1.223,93.0,20,37,,
T,1/25/2024 6:04,24.850705,67.004995,1.5,2.2,,1.23,84.0,20,37,,
T,1/25/2024 6:04,24.85070333,67.00500667,1.5,2.3,,1.22,94.0,21,37,,
T,1/25/2024 6:04,24.85070167,67.00501833,1.5,2.3,,1.207,96.0,21,37,,
T,1/25/2024 6:04,24.8507,67.00503167,1.5,2.2,,1.207,102.0,20,37,,
T,1/25/2024 6:04,24.85069833,67.00504333,1.5,2.1,,1.214,113.0,21,37,,
T,1/25/2024 6:04,24.85069333,67.00505667,1.5,1.9,,1.243,118.0,21,37,,
T,1/25/2024 6:04,24.85068833,67.00506667,1.5,1.9,,1.244,113.0,21,37,,
T,1/25/2024 6:04,24.85068333,67.00507833,1.5,1.7,,1.233,124.0,21,37,,
T,1/25/2024 6:04,24.850675,67.00508667,1.5,1.4,,1.253,133.0,21,37,,
T,1/25/2024 6:04,24.85066667,67.005095,1.5,1.2,,1.257,140.0,20,37,,
T,1/25/2024 6:04,24.85066,67.00509833,1.5,1.2,,1.233,154.0,21,36,,
T,1/25/2024 6:04,24.85065167,67.00510167,1.5,1.0,,1.241,157.0,21,36,,
T,1/25/2024 6:04,24.85064167,67.00510833,1.6,0.8,,1.24,148.0,21,36,,
T,1/25/2024 6:04,24.85063,67.005115,1.6,0.6,,1.231,165.0,21,36,,
T,1/25/2024 6:04,24.85061833,67.00512,1.6,0.4,,1.244,168.0,21,36,,
T,1/25/2024 6:04,24.85060667,67.005125,1.6,0.4,,1.222,160.0,21,36,,
T,1/25/2024 6:04,24.85059333,67.00512833,1.7,0.4,,1.236,173.0,21,36,,
T,1/25/2024 6:04,24.850585,67.00513,1.7,0.5,,1.225,180.0,21,36,,
T,1/25/2024 6:04,24.85057333,67.00513,1.7,0.4,,1.204,186.0,21,36,,
T,1/25/2024 6:04,24.850565,67.00513,1.7,0.6,,1.205,189.0,21,36,,
T,1/25/2024 6:04,24.85055167,67.00512667,1.7,0.6,,1.269,188.0,21,36,,
T,1/25/2024 6:04,24.85053833,67.005125,1.8,0.6,,1.271,180.0,21,36,,
T,1/25/2024 6:04,24.85053,67.005125,1.8,0.8,,1.218,177.0,21,36,,
T,1/25/2024 6:04,24.85052167,67.005125,1.8,1.1,,1.186,176.0,21,36,,
T,1/25/2024 6:04,24.850515,67.00512833,1.8,1.2,,1.109,170.0,21,36,,
T,1/25/2024 6:04,24.85050667,67.00513333,1.8,1.5,,1.061,163.0,20,36,,
T,1/25/2024 6:04,24.85049667,67.00513833,1.8,1.8,,0.995,163.0,21,36,,
T,1/25/2024 6:04,24.850495,67.00514,1.9,2.0,,0.946,170.0,21,36,,
T,1/25/2024 6:04,24.85049,67.00514167,1.9,2.3,,0.887,175.0,21,36,,
T,1/25/2024 6:04,24.850485,67.00514667,1.9,2.6,,0.806,162.0,21,36,,
T,1/25/2024 6:04,24.85048,67.00515167,1.9,2.8,,0.684,161.0,20,36,,
T,1/25/2024 6:04,24.85046833,67.00515333,1.9,3.3,,0.616,176.0,20,36,,
T,1/25/2024 6:04,24.85045833,67.00516,2.0,3.6,,0.606,172.0,20,36,,
T,1/25/2024 6:04,24.85045167,67.00516333,2.0,3.9,,0.567,180.0,20,36,,
T,1/25/2024 6:04,24.85044833,67.00516667,2.1,4.1,,0.538,165.0,20,36,,
T,1/25/2024 6:04,24.85044667,67.00516667,2.2,4.2,,0.0,,20,36,,
T,1/25/2024 6:04,24.85044,67.00516667,2.2,4.2,,0.0,,20,36,,
T,1/25/2024 6:04,24.85043667,67.00516833,2.3,4.2,,0.0,,20,36,,
T,1/25/2024 6:04,24.850435,67.00516833,2.5,4.2,,0.0,,20,36,,
T,1/25/2024 6:04,24.85043667,67.00516833,2.6,4.2,,0.0,,20,36,,
T,1/25/2024 6:04,24.85044,67.00516833,2.7,4.3,,0.0,,19,36,,
T,1/25/2024 6:04,24.850455,67.00517,3.0,4.4,,0.0,,19,36,,
T,1/25/2024 6:04,24.85048833,67.00517667,3.3,4.6,,0.0,,19,36,,
T,1/25/2024 6:05,24.85052167,67.00518,3.7,4.9,,0.0,,17,36,,
T,1/25/2024 6:05,24.85056833,67.005195,3.9,5.1,,0.0,,18,36,,
T,1/25/2024 6:05,24.85061,67.00520833,4.1,5.4,,0.0,,18,36,,
T,1/25/2024 6:05,24.85064,67.00521667,4.3,5.6,,0.0,,17,36,,
T,1/25/2024 6:05,24.850625,67.00521333,4.4,5.8,,0.0,,16,36,,
T,1/25/2024 6:05,24.85066333,67.00524,4.1,6.1,,0.0,,14,36,,
T,1/25/2024 6:05,24.850665,67.00525667,4.1,6.3,,0.0,,14,36,,
T,1/25/2024 6:05,24.85066667,67.00526333,4.1,6.5,,2.052,110.0,14,36,,
T,1/25/2024 6:05,24.85068167,67.00527167,4.0,6.7,,1.968,83.0,15,36,,
T,1/25/2024 6:05,24.85066,67.00527833,4.0,7.0,,1.781,109.0,14,36,,
T,1/25/2024 6:05,24.85065333,67.005295,3.8,7.4,,1.567,129.0,15,36,,
T,1/25/2024 6:05,24.85065,67.00530167,3.8,7.6,,1.285,137.0,14,36,,
T,1/25/2024 6:05,24.85065,67.0053,1.2,7.5,,0.949,152.0,14,36,,
T,1/25/2024 6:05,24.85065167,67.00530167,1.8,7.6,,0.729,3.0,15,36,,
T,1/25/2024 6:05,24.850655,67.0053,2.1,7.8,,0.669,9.0,16,36,,
T,1/25/2024 6:05,24.85065667,67.00529333,2.3,8.0,,0.599,336.0,15,36,,
T,1/25/2024 6:05,24.850655,67.00527833,2.4,8.1,,0.542,328.0,16,36,,
T,1/25/2024 6:05,24.85063,67.005255,2.3,8.6,,0.525,286.0,16,36,,
T,1/25/2024 6:05,24.850615,67.00523667,2.3,8.8,,0.543,293.0,17,36,,
T,1/25/2024 6:05,24.8506,67.00521833,2.2,9.2,,0.585,263.0,18,36,,
T,1/25/2024 6:05,24.85058833,67.005195,2.2,9.5,,0.648,248.0,18,36,,
T,1/25/2024 6:05,24.85057333,67.00517667,2.1,9.7,,0.716,256.0,20,36,,
T,1/25/2024 6:05,24.85056,67.00516167,2.1,9.9,,0.816,258.0,20,36,,
T,1/25/2024 6:05,24.85054667,67.00514333,2.1,10.1,,0.885,251.0,20,36,,
T,1/25/2024 6:05,24.85054,67.00512667,2.1,10.2,,0.951,269.0,20,36,,
T,1/25/2024 6:05,24.85053667,67.005115,2.0,10.3,,0.988,281.0,20,36,,
T,1/25/2024 6:05,24.850535,67.00510333,2.0,10.3,,1.038,269.0,20,36,,
T,1/25/2024 6:05,24.85053333,67.00508833,2.0,10.5,,1.106,283.0,20,36,,
T,1/25/2024 6:05,24.850535,67.00507667,2.0,10.7,,1.132,294.0,20,36,,
T,1/25/2024 6:05,24.850535,67.005065,2.0,10.9,,1.124,282.0,20,37,,
T,1/25/2024 6:05,24.85053333,67.00505333,2.0,11.1,,1.108,266.0,20,37,,
T,1/25/2024 6:05,24.85053333,67.00503833,2.1,11.3,,1.089,287.0,20,37,,
T,1/25/2024 6:05,24.85053167,67.00502167,2.1,11.5,,1.124,275.0,20,37,,
T,1/25/2024 6:05,24.85052833,67.00500167,2.1,11.7,,1.124,282.0,20,37,,
T,1/25/2024 6:05,24.85051833,67.00498167,2.1,11.8,,1.174,270.0,20,37,,
T,1/25/2024 6:05,24.85051667,67.004965,2.1,12.0,,1.202,273.0,20,37,,
T,1/25/2024 6:05,24.85051,67.00494833,2.1,12.3,,1.21,258.0,20,37,,
T,1/25/2024 6:05,24.85050833,67.00493167,2.1,12.6,,1.201,271.0,20,37,,
T,1/25/2024 6:05,24.85050833,67.004915,2.1,12.9,,1.214,259.0,20,37,,
T,1/25/2024 6:05,24.85050333,67.004905,2.2,13.2,,1.213,266.0,20,37,,
T,1/25/2024 6:05,24.85049833,67.004895,2.2,13.5,,1.212,272.0,20,37,,
T,1/25/2024 6:05,24.85049,67.004885,2.2,13.6,,1.214,268.0,20,37,,
T,1/25/2024 6:05,24.85048833,67.00487667,2.2,13.7,,1.157,263.0,20,37,,
T,1/25/2024 6:05,24.850485,67.00486833,2.2,13.8,,1.089,270.0,20,37,,
T,1/25/2024 6:05,24.85047167,67.00486167,2.2,13.9,,1.03,251.0,20,37,,
T,1/25/2024 6:05,24.85047167,67.00485167,2.2,14.0,,0.988,289.0,20,37,,
T,1/25/2024 6:05,24.85047167,67.00484333,2.2,14.1,,0.969,290.0,20,37,,
T,1/25/2024 6:05,24.85046333,67.00483,2.2,14.3,,0.925,263.0,20,37,,
T,1/25/2024 6:05,24.85046167,67.00481833,2.2,14.6,,0.93,272.0,20,37,,
T,1/25/2024 6:05,24.85046167,67.00480333,2.2,14.8,,0.999,273.0,20,37,,
T,1/25/2024 6:05,24.85045833,67.00478667,2.2,15.1,,1.011,254.0,20,37,,
T,1/25/2024 6:05,24.85045667,67.00477333,2.1,15.4,,1.032,271.0,20,37,,
T,1/25/2024 6:05,24.85045333,67.00476,2.1,15.6,,1.052,280.0,20,37,,
T,1/25/2024 6:05,24.85045167,67.004745,2.1,15.6,,1.104,268.0,20,37,,
T,1/25/2024 6:05,24.85044833,67.00472667,2.0,15.5,,1.162,269.0,20,37,,
T,1/25/2024 6:05,24.85044833,67.00471167,2.0,15.5,,1.208,272.0,20,37,,
T,1/25/2024 6:05,24.85044333,67.00469833,2.0,15.5,,1.22,267.0,20,37,,
T,1/25/2024 6:05,24.85044,67.00468667,1.9,15.3,,1.246,275.0,20,37,,
T,1/25/2024 6:05,24.85043833,67.004675,1.9,15.0,,1.233,269.0,20,37,,
T,1/25/2024 6:05,24.85043333,67.00465833,1.9,15.0,,1.182,276.0,19,37,,
T,1/25/2024 6:06,24.850435,67.004645,1.9,14.7,,1.179,304.0,19,37,,
T,1/25/2024 6:06,24.850435,67.00463333,1.9,14.3,,1.14,283.0,19,37,,
T,1/25/2024 6:06,24.850435,67.00462333,1.9,14.2,,1.122,288.0,19,37,,
T,1/25/2024 6:06,24.85043333,67.00461167,1.9,14.2,,1.075,293.0,20,37,,
T,1/25/2024 6:06,24.85043167,67.0046,1.8,14.3,,1.032,268.0,20,37,,
T,1/25/2024 6:06,24.85043167,67.00458667,1.8,14.1,,0.995,283.0,20,37,,
T,1/25/2024 6:06,24.850435,67.004575,1.8,14.2,,1.022,298.0,20,37,,
T,1/25/2024 6:06,24.85044167,67.00456167,1.8,14.2,,1.015,312.0,20,37,,
T,1/25/2024 6:06,24.850445,67.00455,1.9,14.0,,0.968,307.0,21,37,,
T,1/25/2024 6:06,24.85044833,67.00454167,1.9,14.0,,0.941,300.0,21,37,,
T,1/25/2024 6:06,24.850455,67.00452833,2.0,13.9,,0.929,308.0,21,37,,
T,1/25/2024 6:06,24.85046833,67.00451833,2.0,13.5,,0.957,314.0,21,37,,
T,1/25/2024 6:06,24.850485,67.00451333,2.0,13.3,,0.997,324.0,21,37,,
T,1/25/2024 6:06,24.8505,67.00450667,1.9,13.4,,1.034,328.0,21,37,,
T,1/25/2024 6:06,24.85051333,67.0045,1.9,13.2,,1.043,329.0,21,37,,
T,1/25/2024 6:06,24.85053,67.004495,1.9,13.3,,1.063,330.0,21,37,,
T,1/25/2024 6:06,24.85054167,67.00448667,2.0,13.6,,1.054,327.0,21,37,,
T,1/25/2024 6:06,24.85055167,67.00447833,2.0,13.6,,1.07,324.0,21,37,,
T,1/25/2024 6:06,24.85056167,67.00447,1.9,13.7,,1.123,323.0,21,37,,
T,1/25/2024 6:06,24.85057333,67.00446,1.9,13.6,,1.164,308.0,21,37,,
T,1/25/2024 6:06,24.85058333,67.00445,1.9,13.5,,1.191,296.0,21,37,,
T,1/25/2024 6:06,24.85059,67.00444,1.9,13.5,,1.193,294.0,21,37,,
T,1/25/2024 6:06,24.850595,67.00442667,1.9,13.2,,1.21,275.0,21,37,,
T,1/25/2024 6:06,24.85059167,67.00441167,1.9,12.8,,1.224,256.0,21,37,,
T,1/25/2024 6:06,24.85059333,67.004395,1.8,12.5,,1.261,287.0,21,37,,
T,1/25/2024 6:06,24.85059833,67.00437833,1.8,12.3,,1.239,289.0,20,37,,
T,1/25/2024 6:06,24.850595,67.004365,1.7,12.1,,1.239,250.0,20,37,,
T,1/25/2024 6:06,24.85059333,67.00435167,1.7,12.2,,1.245,252.0,20,37,,
T,1/25/2024 6:06,24.85059167,67.00434,1.7,12.2,,1.217,238.0,20,37,,
T,1/25/2024 6:06,24.850585,67.00433167,1.7,12.0,,1.197,230.0,20,37,,
T,1/25/2024 6:06,24.85058333,67.00432167,1.7,12.0,,1.182,236.0,20,37,,
T,1/25/2024 6:06,24.85057833,67.00431333,1.7,11.9,,1.179,245.0,20,37,,
T,1/25/2024 6:06,24.85057333,67.00430167,1.7,11.9,,1.153,235.0,20,37,,
T,1/25/2024 6:06,24.850565,67.00429167,1.7,11.8,,1.139,226.0,19,37,,
T,1/25/2024 6:06,24.85055833,67.00428333,1.8,11.8,,1.076,223.0,20,37,,
T,1/25/2024 6:06,24.85055333,67.00427667,1.8,11.8,,1.09,206.0,21,37,,
T,1/25/2024 6:06,24.850545,67.00427167,1.8,11.8,,1.065,197.0,21,37,,
T,1/25/2024 6:06,24.85053333,67.00426833,1.8,11.9,,1.064,197.0,21,37,,
T,1/25/2024 6:06,24.85051833,67.00427,1.8,12.0,,1.088,163.0,21,37,,
T,1/25/2024 6:06,24.85050333,67.00427167,1.8,12.0,,1.091,164.0,21,37,,
T,1/25/2024 6:06,24.85049167,67.00427167,1.9,11.9,,1.078,171.0,21,37,,
T,1/25/2024 6:06,24.85048167,67.00427333,1.9,11.8,,1.055,142.0,21,37,,
T,1/25/2024 6:06,24.85047333,67.00427667,2.0,12.0,,1.027,168.0,21,37,,
T,1/25/2024 6:06,24.850465,67.004275,2.2,12.2,,0.979,186.0,21,37,,
T,1/25/2024 6:06,24.850455,67.00427167,2.3,12.4,,0.944,197.0,21,37,,
T,1/25/2024 6:06,24.85044167,67.00427,2.5,12.5,,0.915,182.0,21,37,,
T,1/25/2024 6:06,24.85043,67.00426833,2.6,12.5,,0.0,,21,37,,
T,1/25/2024 6:06,24.85041,67.00426333,2.7,12.4,,0.0,,20,37,,
T,1/25/2024 6:06,24.85039833,67.00426,2.7,12.3,,0.0,,19,37,,
T,1/25/2024 6:06,24.85039167,67.00425833,2.8,12.3,,0.0,,19,37,,
T,1/25/2024 6:06,24.85038667,67.00426,2.9,12.2,,0.0,,19,37,,
T,1/25/2024 6:06,24.85038667,67.00425833,2.9,12.2,,0.0,,19,37,,
T,1/25/2024 6:06,24.850385,67.004255,2.9,11.9,,0.0,,19,37,,
T,1/25/2024 6:06,24.850385,67.00425667,2.9,11.6,,0.0,,19,37,,
T,1/25/2024 6:06,24.85038333,67.00425667,2.9,11.2,,0.0,,19,37,,
T,1/25/2024 6:06,24.850385,67.00425667,2.9,11.0,,0.0,,19,37,,
T,1/25/2024 6:06,24.85038333,67.00425667,1.2,11.2,,0.0,,19,37,,
T,1/25/2024 6:06,24.850385,67.004255,1.1,11.1,,0.0,,19,37,,
T,1/25/2024 6:06,24.85038667,67.004255,1.1,11.1,,0.0,,19,37,,
T,1/25/2024 6:06,24.85038667,67.004255,1.1,11.1,,0.0,,19,37,,
T,1/25/2024 6:07,24.85038667,67.004255,1.1,11.1,,0.0,,19,37,,
T,1/25/2024 6:07,24.85038667,67.004255,1.1,11.1,,0.0,,19,37,,
T,1/25/2024 6:07,24.85038667,67.004255,1.7,11.1,,0.0,,19,37,,
T,1/25/2024 6:07,24.85038667,67.004255,2.0,11.1,,0.0,,18,37,,
T,1/25/2024 6:07,24.85038667,67.004255,2.3,11.1,,0.0,,18,37,,
T,1/25/2024 6:07,24.85038667,67.004255,2.4,11.1,,0.0,,18,37,,
T,1/25/2024 6:07,24.85038667,67.004255,2.5,11.1,,0.0,,18,37,,
T,1/25/2024 6:07,24.85038667,67.004255,2.5,11.1,,0.0,,18,37,,
T,1/25/2024 6:07,24.850395,67.004275,2.5,10.1,,0.286,354.0,18,37,,
T,1/25/2024 6:07,24.8504,67.00427167,2.5,9.9,,0.321,357.0,17,37,,
T,1/25/2024 6:07,24.85041333,67.00428167,2.5,9.5,,0.454,3.0,18,37,,
T,1/25/2024 6:07,24.85042,67.00428,2.5,9.1,,0.492,319.0,19,37,,
T,1/25/2024 6:07,24.85043167,67.00427833,2.4,8.7,,0.473,105.0,19,37,,
T,1/25/2024 6:07,24.85044167,67.00428,2.4,8.5,,0.468,7.0,19,38,,
T,1/25/2024 6:07,24.850455,67.00428167,2.3,8.1,,0.502,353.0,19,38,,
T,1/25/2024 6:07,24.85046667,67.00428167,2.2,7.7,,0.538,346.0,19,38,,
